#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.6.0               # via kombu
attrs==19.3.0             # via fiona, jsonschema
billiard==3.6.3.0         # via celery
boto3==1.10.0             # via -r requirements.in, terra-common
botocore==1.13.50         # via boto3, s3transfer
cached-property==1.5.1    # via django-url-filter
cairocffi==1.1.0          # via cairosvg, weasyprint
cairosvg==2.4.2           # via weasyprint
celery==4.4.5             # via django-geostore
certifi==2020.4.5.2       # via requests
cffi==1.14.0              # via cairocffi, weasyprint
chardet==3.0.4            # via requests
click-plugins==1.1.1      # via fiona
click==7.1.2              # via click-plugins, cligj, fiona, mercantile
cligj==0.5.0              # via fiona
coreapi==2.3.3            # via django-terra-utils
coreschema==0.0.4         # via coreapi, django-terra-utils
cssselect2==0.3.0         # via cairosvg, weasyprint
deepmerge==0.1.0          # via django-geostore, terra-opp
defusedxml==0.6.0         # via cairosvg
django-cors-headers==2.2.1  # via terra-common
django-filter==2.3.0      # via django-geostore
django-geostore==0.3.17   # via terra-common
django-storages==1.7.2    # via -r requirements.in, terra-common
django-terra-accounts==0.3.10  # via terra-common, terra-opp
django-terra-utils==0.3.10  # via django-terra-accounts, terra-common, terra-opp
django-token-tools==0.1.2  # via django-geostore
django-url-filter==0.3.15  # via django-terra-accounts, django-terra-utils
django-versatileimagefield==1.11  # via terra-common
django==2.2.5             # via -r requirements.in, django-filter, django-geostore, django-storages, django-terra-accounts, django-terra-utils, django-token-tools, django-url-filter, djangorestframework, terra-common, terra-opp
djangorestframework-gis==0.15  # via django-geostore
djangorestframework-jwt==1.11.0  # via django-terra-accounts, terra-common
djangorestframework==3.11.0  # via django-geostore, django-terra-accounts, django-terra-utils, djangorestframework-gis
docutils==0.15.2          # via botocore
docxtpl==0.10.0           # via terra-common
enum-compat==0.0.3        # via django-url-filter
fiona==1.8.13.post1       # via django-geostore
future==0.18.2            # via celery
gunicorn==20.0.4          # via -r requirements.in
html5lib==1.0.1           # via weasyprint
idna==2.9                 # via requests
itypes==1.2.0             # via coreapi
jinja2==2.11.2            # via coreschema, docxtpl
jmespath==0.10.0          # via boto3, botocore
jsonschema==3.2.0         # via django-geostore
kombu==4.6.10             # via celery
lxml==4.5.1               # via docxtpl, python-docx
markupsafe==1.1.1         # via jinja2
mercantile==1.1.5         # via django-geostore, terra-opp
munch==2.5.0              # via fiona
pillow==7.1.2             # via cairosvg, django-geostore, django-versatileimagefield
psycopg2==2.8.5           # via django-geostore, django-terra-accounts, django-terra-utils, terra-opp
pycparser==2.20           # via cffi
pyjwt==1.7.1              # via djangorestframework-jwt
pyphen==0.9.5             # via weasyprint
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via botocore
python-docx==0.8.10       # via docxtpl
python-magic==0.4.18      # via django-terra-utils, django-versatileimagefield, terra-common
pytz==2020.1              # via celery, django
raven==6.10.0             # via -r requirements.in
requests==2.24.0          # via coreapi, django-geostore, terra-opp
s3transfer==0.2.1         # via boto3
simpleeval==0.9.10        # via terra-common
six==1.15.0               # via django-url-filter, docxtpl, fiona, html5lib, jsonschema, munch, pyrsistent, python-dateutil
sqlparse==0.3.1           # via django
terra-common==0.3.4       # via -r requirements.in, terra-opp
terra-opp==0.3.6          # via -r requirements.in
tinycss2==1.0.2           # via cairosvg, cssselect2, weasyprint
uritemplate==3.0.1        # via coreapi
urllib3==1.25.9           # via botocore, requests
vine==1.3.0               # via amqp, celery
weasyprint==51            # via terra-common
webencodings==0.5.1       # via cssselect2, html5lib, tinycss2

# The following packages are considered to be unsafe in a requirements file:
# setuptools
